user_id,item_id,score
1541,1239,1
1541,1177,0
1541,1230,0
1542,1666,0
1543,1541,0
1543,1956,0
1543,2047,1
1543,1183,0
1543,1651,0
1543,1597,0
1543,994,1
1543,1687,0
1543,1602,0
1543,393,0
1543,218,0
1543,1455,0
1543,1548,0
1543,1638,0
1543,1526,1
1543,5,0
1543,1986,0
1543,1512,1
1543,1530,0
1543,1417,0
1543,1507,0
1543,1557,1
1543,1635,0
1543,1586,0
1543,1938,1
1544,1843,0
1544,1970,0
1545,1434,0
1545,244,0
1545,1428,1
1546,1226,0
1546,1158,1
1546,1415,0
1546,542,1
1546,1113,1
1546,224,0
1546,1375,0
1546,2,0
1546,1393,0
1546,1201,0
1546,1224,0
1546,976,1
1546,232,0
1546,684,1
1546,1257,0
1546,719,0
1547,393,1
1547,49,0
1547,1816,1
1547,1265,0
1548,1460,0
1548,1063,1
1548,1853,0
1549,975,0
1549,821,0
1549,659,0
1549,507,0
1549,657,0
1549,647,0
1549,1175,0
1549,1061,1
1549,1337,1
1549,1078,0
1549,237,0
1549,984,1
1549,1323,1
1549,1154,0
1550,1641,0
1550,1612,1
1550,1770,1
1550,1793,0
1550,633,1
1551,1470,0
1551,1758,1
1551,1450,1
1551,139,1
1551,986,0
1551,1293,0
1552,1304,1
1552,1210,1
1552,477,0
1552,1266,0
1552,1214,0
1552,1119,0
1552,828,0
1552,957,1
1552,521,0
1552,1179,0
1552,1188,0
1552,1112,1
1552,1180,0
1552,1054,0
1553,387,0
1553,1227,0
1553,1285,0
1553,13,0
1553,469,0
1553,981,0
1553,17,0
1553,1373,0
1553,1368,1
1553,1088,0
1553,1199,0
1553,553,0
1553,324,0
1553,14,1
1553,457,1
1553,378,1
1553,234,0
1553,504,0
1554,839,1
1554,172,0
1555,1645,1
1555,2018,1
1555,1937,1
1555,169,1
1555,1646,1
1555,183,1
1555,638,1
1556,1037,1
1556,1596,1
1556,1974,1
1557,1305,1
1557,463,0
1557,1317,1
1557,469,0
1557,1173,0
1557,750,0
1557,920,1
1557,524,1
1557,971,0
1557,1216,1
1557,1289,0
1557,1267,1
1557,916,1
1558,362,1
1558,1714,0
1558,1795,1
1558,2041,1
1558,1266,1
1558,1560,0
1559,1744,0
1559,1314,0
1560,644,0
1561,894,0
1561,1931,1
1561,1632,1
1561,1837,0
1561,2013,0
1561,908,1
1561,876,1
1561,1084,0
1562,406,1
1562,1937,1
1562,1078,1
1562,433,1
1562,1543,1
1562,1599,1
1562,1953,1
1562,1629,0
1562,2026,1
1562,328,1
1563,1113,1
1563,275,0
1563,241,0
1563,771,0
1563,248,1
1563,1138,0
1563,1173,0
1563,1158,0
1563,1191,1
1564,1723,1
1564,1792,0
1564,15,1
1564,986,0
1564,1155,0
1565,833,0
1565,943,0
1565,352,1
1565,1006,1
1565,529,1
1565,468,1
1565,1201,1
1565,1122,1
1565,1326,1
1565,1247,0
1565,1193,1
1565,1083,1
1566,218,0
1566,255,0
1566,1304,0
1566,1142,0
1566,1252,0
1566,1397,0
1566,1169,1
1566,1253,0
1566,299,0
1566,1247,0
1566,1116,0
1566,979,1
1566,1255,0
1567,1155,1
1567,1114,1
1567,1115,1
1568,432,0
1568,338,1
1568,2011,1
1568,1020,1
1568,1266,1
1568,1632,0
1568,1915,0
1568,170,1
1568,1693,0
1568,1495,1
1568,1707,1
1569,1977,1
1570,1202,0
1570,1064,0
1570,1237,0
1570,535,0
1570,321,0
1570,529,1
1570,744,0
1570,956,0
1570,1230,0
1570,511,0
1570,421,1
1570,555,0
1570,953,1
1570,968,1
1571,435,1
1571,1200,0
1571,1080,0
1571,1064,0
1571,469,1
1571,1194,1
1571,267,1
1571,1047,0
1571,498,1
1571,528,1
1571,299,0
1571,1229,0
1571,1266,0
1571,1051,0
1571,477,0
1571,1183,0
1571,1046,0
1571,962,1
1572,1977,1
1572,1020,0
1572,1799,1
1572,1460,1
1572,1184,0
1572,342,0
1572,1055,0
1572,2190,0
1572,1030,0
1572,1586,1
1572,1466,1
1572,1946,1
1572,1293,0
1572,471,0
1572,1496,1
1572,1546,0
1572,2032,0
1572,652,1
1572,1703,0
1572,1264,0
1572,2034,0
1572,2015,0
1572,890,0
1573,725,0
1573,656,0
1573,2005,0
1573,364,0
1573,1003,0
1573,361,0
1574,1842,0
1574,863,1
1575,1493,0
1575,1817,0
1576,376,1
1576,1120,0
1576,1178,0
1576,1117,1
1577,790,0
1577,1317,0
1577,1274,0
1577,245,0
1577,367,1
1577,22,0
1577,261,0
1577,1359,0
1577,25,1
1577,1100,0
1577,231,0
1577,380,1
1577,944,1
1577,835,0
1577,317,0
1577,281,0
1577,1130,0
1577,193,0
1578,1191,1
1578,1047,0
1578,1115,0
1578,247,0
1578,983,0
1578,809,0
1578,832,0
1578,1404,0
1578,1313,0
1578,1180,0
1578,246,0
1579,2047,0
1580,2022,0
1580,1064,1
1580,924,0
1580,75,1
1580,471,1
1580,1800,0
1580,1121,0
1581,1672,0
1581,1616,0
1581,1004,1
1581,931,0
1581,1977,1
1582,1797,0
1582,246,1
1582,1800,0
1582,1531,0
1582,1772,0
1582,578,1
1583,1443,1
1583,1082,0
1583,863,1
1583,1643,0
1583,1584,1
1583,1843,1
1583,1924,1
1583,599,0
1583,1166,0
1583,1469,0
1583,1593,0
1583,1591,0
1583,2073,0
1583,960,1
1583,896,1
1583,1619,0
1583,1135,1
1584,1197,0
1584,1395,0
1584,515,0
1584,744,0
1584,231,1
1584,854,0
1584,1365,0
1584,1397,1
1584,1117,0
1584,812,0
1584,477,0
1584,1140,0
1584,1126,0
1584,975,0
1584,1290,0
1584,1288,0
1584,15,0
1584,162,1
1585,688,0
1585,1371,1
1585,542,1
1585,685,0
1585,940,0
1585,1399,1
1585,1335,1
1585,822,0
1585,222,0
1585,1054,0
1585,1182,0
1585,1360,1
1585,1263,0
1585,834,0
1585,1034,0
1585,965,1
1585,18,1
1585,802,0
1586,1074,1
1586,1112,0
1587,1133,0
1587,1850,1
1587,1529,1
1587,466,1
1588,1665,0
1588,2043,0
1588,1152,0
1588,1009,0
1588,133,0
1588,2022,0
1588,1082,0
1588,1005,0
1588,2051,0
1588,1124,0
1588,393,0
1588,1079,0
1588,163,0
1589,860,1
1589,1493,1
1589,1918,1
1589,1494,0
1589,1436,0
1589,863,1
1589,1686,0
1589,233,1
1589,1132,1
1589,1699,1
1589,472,1
1589,1514,0
1590,237,0
1590,243,0
1590,361,0
1590,1398,0
1590,477,1
1591,214,0
1591,1327,0
1591,1077,0
1591,704,0
1591,966,1
1591,247,0
1591,1076,1
1591,243,0
1591,1119,1
1591,273,0
1591,1050,1
1591,1293,0
1591,978,0
1591,1200,0
1591,1161,0
1591,207,0
1591,1030,0
1591,975,0
1592,953,1
1592,750,1
1592,1356,1
1592,1320,0
1592,1317,0
1592,864,1
1592,232,0
1592,754,0
1593,134,0
1593,1691,0
1594,235,0
1594,793,0
1594,1125,1
1594,537,0
1594,1301,1
1594,1364,1
1594,960,1
1595,469,0
1595,1767,1
1595,59,0
1596,483,0
1596,487,0
1596,953,0
1596,1375,0
1596,1351,1
1596,958,0
1598,1779,0
1598,905,0
1599,789,0
1599,798,0
1600,1525,0
1600,834,1
1600,655,0
1600,2083,1
1601,1356,1
1601,277,0
1601,1035,1
1601,1414,0
1601,248,1
1601,154,1
1601,10,1
1601,1021,1
1601,1060,0
1601,945,1
1601,1404,0
1601,963,1
1601,1112,1
1601,1125,1
1601,698,0
1602,1920,1
1602,638,0
1602,863,1
1602,2026,1
1602,1310,0
1602,562,1
1602,203,1
1602,83,1
1603,1086,0
1603,988,0
1603,470,0
1603,1176,0
1603,350,0
1603,24,1
1603,956,1
1603,1156,0
1603,480,1
1604,633,1
1604,1573,1
1604,2079,0
1604,1467,0
1604,671,1
1604,1942,0
1604,938,1
1604,1990,0
1604,659,1
1604,1296,1
1604,1661,1
1605,1456,1
1605,1249,1
1605,2086,1
1605,1683,1
1605,1563,0
1605,1695,0
1606,1210,1
1606,757,1
1606,647,0
1606,607,0
1606,178,0
1606,1163,0
1606,1079,1
1606,1289,0
1606,347,0
1606,891,0
1606,1051,0
1606,1241,0
1606,652,0
1606,1112,0
1606,447,1
1606,535,0
1606,1077,0
1606,793,1
1607,1529,1
1607,1846,1
1607,1774,0
1607,1592,0
1607,1444,1
1607,1527,0
1607,1978,0
1607,235,0
1607,1008,0
1607,1434,1
1607,2113,0
1607,1495,0
1607,1035,1
1608,1716,1
1608,1708,1
1608,1661,0
1608,1315,1
1609,672,1
1609,1567,0
1609,660,0
1609,1579,1
1609,1438,0
1609,1971,1
1609,1265,0
1609,1148,1
1609,1061,1
1609,2111,1
1609,1483,1
1609,337,1
1610,1108,1
1610,773,0
1610,769,1
1610,985,0
1610,1406,1
1610,1049,0
1610,760,1
1610,1356,1
1610,1077,0
1610,1395,1
1610,1320,1
1611,1267,1
1611,1929,1
1611,1675,1
1611,1595,1
1611,1572,0
1611,1174,1
1611,1179,1
1611,356,1
1612,395,1
1612,393,1
1613,395,1
1613,1595,1
1613,1185,1
1613,1491,1
1613,2012,1
1613,1464,1
1613,1560,1
1613,675,1
1613,1612,0
1613,76,1
1614,623,1
1614,1379,0
1614,1147,1
1614,244,1
1614,1258,0
1614,1381,0
1614,1099,1
1614,1101,0
1614,1083,0
1614,56,1
1615,1117,1
1615,1237,0
1615,986,0
1615,220,0
1615,1227,0
1615,780,1
1615,1397,1
1615,1172,1
1615,731,0
1615,320,0
1615,800,0
1615,1120,0
1615,761,0
1616,1296,1
1616,1263,0
1616,1178,0
1616,1078,1
1616,1040,1
1616,1115,1
1616,195,0
1616,1037,1
1616,1113,1
1616,1169,1
1617,172,0
1617,1483,1
1617,454,1
1617,1762,0
1617,1597,0
1617,1517,0
1618,1112,0
1618,1250,0
1618,1099,1
1618,741,0
1618,824,0
1618,515,1
1618,1259,0
1618,1169,1
1619,1182,1
1619,961,1
1619,968,0
1620,1265,0
1620,1081,0
1620,195,1
1620,823,0
1620,1130,0
1620,1279,1
1620,540,0
1620,1101,1
1620,322,1
1620,972,0
1621,1483,1
1621,435,1
1621,1419,0
1621,72,1
1621,1654,0
1621,2,0
1621,1094,1
1621,1420,0
1622,1636,1
1622,1916,1
1622,441,0
1622,1560,1
1622,963,1
1622,1822,1
1622,2026,1
1622,1780,0
1623,831,0
1623,113,1
1623,1793,0
1623,1150,0
1623,1094,1
1623,806,1
1623,2027,0
1623,406,0
1623,2028,0
1623,1083,0
1623,131,0
1623,2070,0
1623,1548,0
1623,1593,1
1623,1036,1
1623,1301,0
1624,169,0
1624,1018,0
1625,1178,1
1625,2013,1
1625,1544,0
1626,1051,0
1626,1059,0
1626,1226,0
1626,746,0
1626,1225,0
1626,815,1
1627,1085,0
1627,1550,0
1627,874,0
1627,1633,0
1628,1494,0
1629,1500,0
1629,1497,1
1629,1004,0
1629,2034,0
1629,2070,0
1629,1566,0
1629,1686,0
1629,1179,1
1629,845,0
1629,989,0
1630,1259,0
1630,1443,1
1630,2002,1
1630,2016,0
1631,1956,0
1631,1977,0
1631,1414,1
1631,1117,0
1631,324,0
1631,237,1
1631,2054,0
1631,1259,0
1632,355,0
1632,1114,0
1632,1255,0
1632,1284,0
1632,1085,0
1632,953,1
1632,1232,1
1632,824,0
1632,1122,1
1632,778,0
1632,193,0
1633,1964,1
1634,1520,0
1634,1165,0
1635,1768,1
1635,829,1
1635,1143,0
1635,675,1
1635,59,0
1635,1620,0
1635,1012,1
1635,1295,0
1635,1486,0
1635,1701,0
1635,460,0
1635,1061,1
1636,456,0
1636,1418,1
1636,1432,0
1637,1986,0
1637,213,1
1637,365,1
1638,138,1
1638,2011,1
1638,1553,1
1638,1495,1
1639,1171,1
1640,1336,1
1640,1341,0
1640,1349,0
1640,1078,0
1640,1308,0
1640,1239,1
1640,751,0
1640,305,1
1640,1260,1
1640,1220,1
1641,986,0
1642,1125,0
1642,273,0
1642,162,1
1642,1263,1
1642,823,0
1642,213,0
1642,1223,0
1642,304,0
1642,1349,1
1642,1059,0
1642,1293,1
1642,271,0
1642,1117,1
1643,1950,1
1643,393,0
1643,1119,0
1643,1566,0
1643,134,0
1644,749,1
1644,957,1
1644,1176,1
1644,1392,1
1644,1214,0
1644,1088,0
1644,827,0
1644,630,1
1645,1783,1
1645,1987,0
1645,1675,1
1645,1763,1
1645,47,1
1646,840,0
1648,1138,0
1648,584,0
1648,801,0
1648,828,1
1648,970,0
1648,1141,0
1648,550,0
1648,427,0
1648,759,0
1648,719,0
1649,1128,1
1649,353,1
1649,76,1
1649,1700,0
1649,141,1
1649,1144,1
1649,1686,0
1649,1647,0
1649,1702,0
1649,1489,1
1650,1690,0
1650,128,1
1650,1121,0
1650,340,1
1650,47,1
1650,1688,1
1650,38,0
1651,993,1
1652,243,1
1652,515,1
1652,1297,0
1652,431,1
1652,871,0
1652,1047,0
1652,213,0
1652,1175,0
1652,1313,0
1652,1104,1
1652,451,0
1652,347,0
1652,237,0
1652,942,0
1652,902,0
1652,812,0
1652,241,0
1652,697,1
1652,1224,0
1652,1408,0
1652,719,1
1652,895,1
1652,1140,0
1653,791,0
1653,1360,0
1653,1323,0
1653,197,0
1653,1162,0
1653,917,0
1653,229,0
1653,1082,1
1653,378,0
1653,1342,0
1653,1207,0
1653,969,0
1653,1242,0
1653,949,0
1653,555,0
1653,960,1
1653,455,0
1653,941,0
1653,1032,0
1653,1314,0
1653,1069,0
1653,1280,0
1653,685,0
1654,1619,0
1654,1995,0
1654,1142,1
1654,2002,1
1654,2015,0
1654,860,1
1655,798,1
1655,213,0
1655,352,1
1655,541,1
1655,810,1
1655,216,0
1655,240,0
1655,511,0
1656,1076,1
1656,367,0
1656,1132,0
1656,899,0
1656,1311,0
1656,1344,1
1656,1333,0
1656,1157,0
1656,1315,0
1656,302,0
1656,810,0
1656,953,1
1656,213,1
1656,791,1
1656,878,0
1656,1234,0
1656,259,0
1656,897,0
1656,1230,0
1656,1264,0
1656,1116,0
1656,1294,0
1657,128,0
1657,2045,1
1657,1560,1
1657,1466,0
1657,922,0
1657,1256,1
1657,176,1
1657,2041,1
1657,2107,1
1658,2203,0
1658,203,0
1659,1093,0
1659,684,1
1659,700,1
1660,1059,0
1660,1315,0
1660,543,1
1660,976,0
1660,1219,0
1660,945,0
1660,1177,0
1660,273,0
1660,1196,1
1660,1247,1
1660,1144,0
1660,342,1
1660,1130,0
1660,1129,1
1660,1199,0
1660,1220,0
1661,1916,1
1661,1182,0
1661,439,1
1661,328,0
1662,1086,0
1662,14,1
1663,480,0
1663,1175,1
1663,1966,1
1663,1480,1
1663,2010,1
1663,1599,1
1663,1176,1
1663,1297,1
1663,1123,0
1663,1602,1
1663,892,1
1663,1614,0
1663,2014,1
1664,437,1
1664,2047,1
1664,1698,0
1664,1666,1
1664,172,0
1664,237,1
1664,461,0
1664,1091,0
1665,670,0
1665,1178,1
1665,212,0
1665,954,1
1665,838,0
1665,1957,1
1665,444,1
1665,1673,0
1666,385,0
1666,1033,1
1666,1308,0
1666,511,0
1666,449,1
1666,954,0
1666,757,0
1666,807,0
1666,805,0
1667,1536,1
1667,1456,0
1667,405,0
1667,1261,0
1667,59,1
1668,1304,1
1668,427,1
1668,1100,1
1668,1229,1
1668,524,0
1668,685,1
1668,1204,1
1668,581,1
1668,6,0
1668,1147,0
1668,1384,1
1668,697,1
1668,1326,1
1668,1120,0
1669,1537,0
1669,1067,0
1669,1539,0
1670,919,0
1670,1078,0
1670,1084,0
1670,381,1
1670,1057,0
1670,801,0
1670,1197,0
1670,835,1
1670,973,0
1670,1164,1
1670,972,0
1670,834,0
1671,360,0
1671,538,0
1671,1384,0
1671,439,1
1671,511,0
1671,1381,1
1671,215,0
1671,1232,1
1671,435,0
1671,56,0
1671,770,0
1671,476,1
1671,1238,1
1672,343,1
1672,1076,0
1672,192,0
1672,377,1
1673,909,0
1673,962,0
1673,1466,0
1673,961,1
1673,1249,1
1674,728,1
1674,1062,0
1674,237,0
1674,1026,0
1674,1089,0
1674,1689,0
1674,362,0
1674,2008,0
1675,806,0
1675,1684,0
1675,1989,0
1675,1593,0
1675,1028,0
1675,1685,1
1675,1492,0
1675,1058,0
1675,1687,0
1675,366,0
1676,169,0
1676,1779,1
1677,377,0
1677,790,0
1677,1202,0
1677,752,1
1677,1159,1
1678,1472,0
1678,1846,1
1678,1946,1
1678,1434,1
